set(SOURCE_FILES
	${SOURCE_FILES}
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/DeviceContext.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/IndexBuffer.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/InputLayout.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/InputState.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/Shader.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/ShaderProgram.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Rendering/VertexBuffer.hpp

        #Streams
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/Readers/DataReader.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/Readers/TextReader.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/InputStream.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/SeekableInputStream.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/BufferInputStream.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/FileInputStream.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/FileOutputStream.hpp
        ${CMAKE_CURRENT_SOURCE_DIR}/Streams/CStdOut.h
	${CMAKE_CURRENT_SOURCE_DIR}/Streams/StdIn.hpp

        #Time
        ${CMAKE_CURRENT_SOURCE_DIR}/Time/CCalendar.h
	${CMAKE_CURRENT_SOURCE_DIR}/Time/Clock.hpp
        ${CMAKE_CURRENT_SOURCE_DIR}/Time/CTime.h

	#UI
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Containers/GroupBox.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Controls/CheckBox.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Controls/Label.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Controls/PushButton.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Controls/RadioButton.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Controls/RenderTargetWidget.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Controls/Slider.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Controls/SpinBox.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Layouts/GridLayout.hpp
        ${CMAKE_CURRENT_SOURCE_DIR}/UI/Menu/CMenu.h
        ${CMAKE_CURRENT_SOURCE_DIR}/UI/Menu/CMenuBar.h
        ${CMAKE_CURRENT_SOURCE_DIR}/UI/Views/CTreeView.h
	${CMAKE_CURRENT_SOURCE_DIR}/UI/EventQueue.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/MainAppWindow.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Mouse.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/SizingPolicy.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Widget.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/WidgetContainer.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/UI/Window.hpp

	#.
	${CMAKE_CURRENT_SOURCE_DIR}/__InitAndShutdown.h
	${CMAKE_CURRENT_SOURCE_DIR}/Color.h
	${CMAKE_CURRENT_SOURCE_DIR}/Debug.h
	${CMAKE_CURRENT_SOURCE_DIR}/Definitions.h
	${CMAKE_CURRENT_SOURCE_DIR}/Float.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Function.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Integer.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Mathematics.h
	${CMAKE_CURRENT_SOURCE_DIR}/Memory.h
	${CMAKE_CURRENT_SOURCE_DIR}/Tuple.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Type.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Variant.hpp

	PARENT_SCOPE)
